row_number
961
colomn_number
961
rank_of_parity_check_matrix
240
ary
32
parity_matrix
0 30 	49 3 	67 5 	122 9 	134 17 	157 4 	213 11 	239 21 	268 12 	295 27 	314 16 	360 6 	395 15 	417 29 	447 28 	489 30 	505 26 	557 18 	559 2 	600 7 	628 13 	676 25 	689 20 	725 14 	759 31 	796 24 	834 22 	843 10 	894 23 	902 8 	947 19 	
463 30 	 16 28 	 46 29 	 68 15 	 103 6 	 149 16 	 168 27 	 195 12 	 224 21 	 250 11 	 306 4 	 329 17 	 341 9 	 396 5 	 414 3 	 477 19 	 522 8 	 530 23 	 581 10 	 590 22 	 628 24 	 665 31 	 699 14 	 735 20 	 748 25 	 796 13 	 824 7 	 865 2 	 898 18 	 919 26 	 935 30 	 
464 30 	 17 28 	 47 29 	 69 15 	 104 6 	 150 16 	 169 27 	 196 12 	 225 21 	 251 11 	 307 4 	 330 17 	 342 9 	 397 5 	 415 3 	 478 19 	 523 8 	 531 23 	 582 10 	 591 22 	 629 24 	 666 31 	 700 14 	 736 20 	 749 25 	 797 13 	 825 7 	 866 2 	 868 18 	 920 26 	 936 30 	 
465 30 	 7 30 	 49 28 	 79 29 	 101 15 	 136 6 	 182 16 	 201 27 	 228 12 	 257 21 	 283 11 	 339 4 	 362 17 	 374 9 	 429 5 	 447 3 	 510 19 	 555 8 	 563 23 	 614 10 	 623 22 	 661 24 	 698 31 	 732 14 	 768 20 	 781 25 	 829 13 	 857 7 	 898 2 	 900 18 	 952 26 	 
466 30 	 8 30 	 50 28 	 80 29 	 102 15 	 137 6 	 183 16 	 202 27 	 229 12 	 258 21 	 284 11 	 340 4 	 363 17 	 375 9 	 430 5 	 448 3 	 511 19 	 556 8 	 564 23 	 615 10 	 624 22 	 662 24 	 699 31 	 733 14 	 769 20 	 782 25 	 830 13 	 858 7 	 868 2 	 901 18 	 953 26 	 
467 30 	 9 30 	 51 28 	 81 29 	 103 15 	 138 6 	 184 16 	 203 27 	 230 12 	 259 21 	 285 11 	 310 4 	 364 17 	 376 9 	 431 5 	 449 3 	 512 19 	 557 8 	 565 23 	 616 10 	 625 22 	 663 24 	 700 31 	 734 14 	 770 20 	 783 25 	 831 13 	 859 7 	 869 2 	 902 18 	 954 26 	 
468 30 	 10 30 	 52 28 	 82 29 	 104 15 	 139 6 	 185 16 	 204 27 	 231 12 	 260 21 	 286 11 	 311 4 	 365 17 	 377 9 	 432 5 	 450 3 	 513 19 	 527 8 	 566 23 	 617 10 	 626 22 	 664 24 	 701 31 	 735 14 	 771 20 	 784 25 	 832 13 	 860 7 	 870 2 	 903 18 	 955 26 	 
469 30 	 11 30 	 53 28 	 83 29 	 105 15 	 140 6 	 155 16 	 205 27 	 232 12 	 261 21 	 287 11 	 312 4 	 366 17 	 378 9 	 433 5 	 451 3 	 514 19 	 528 8 	 567 23 	 618 10 	 627 22 	 665 24 	 702 31 	 736 14 	 772 20 	 785 25 	 833 13 	 861 7 	 871 2 	 904 18 	 956 26 	 
470 30 	 12 30 	 54 28 	 84 29 	 106 15 	 141 6 	 156 16 	 206 27 	 233 12 	 262 21 	 288 11 	 313 4 	 367 17 	 379 9 	 403 5 	 452 3 	 515 19 	 529 8 	 568 23 	 619 10 	 628 22 	 666 24 	 703 31 	 737 14 	 773 20 	 786 25 	 834 13 	 862 7 	 872 2 	 905 18 	 957 26 	 
471 30 	 13 30 	 55 28 	 85 29 	 107 15 	 142 6 	 157 16 	 207 27 	 234 12 	 263 21 	 289 11 	 314 4 	 368 17 	 380 9 	 404 5 	 453 3 	 516 19 	 530 8 	 569 23 	 589 10 	 629 22 	 667 24 	 704 31 	 738 14 	 774 20 	 787 25 	 835 13 	 863 7 	 873 2 	 906 18 	 958 26 	 
472 30 	 14 30 	 56 28 	 86 29 	 108 15 	 143 6 	 158 16 	 208 27 	 235 12 	 264 21 	 290 11 	 315 4 	 369 17 	 381 9 	 405 5 	 454 3 	 517 19 	 531 8 	 570 23 	 590 10 	 630 22 	 668 24 	 705 31 	 739 14 	 744 20 	 788 25 	 836 13 	 864 7 	 874 2 	 907 18 	 959 26 	 
473 30 	 15 30 	 57 28 	 87 29 	 109 15 	 144 6 	 159 16 	 209 27 	 236 12 	 265 21 	 291 11 	 316 4 	 370 17 	 382 9 	 406 5 	 455 3 	 518 19 	 532 8 	 571 23 	 591 10 	 631 22 	 669 24 	 706 31 	 740 14 	 745 20 	 789 25 	 806 13 	 865 7 	 875 2 	 908 18 	 960 26 	 
474 30 	 16 30 	 58 28 	 88 29 	 110 15 	 145 6 	 160 16 	 210 27 	 237 12 	 266 21 	 292 11 	 317 4 	 371 17 	 383 9 	 407 5 	 456 3 	 519 19 	 533 8 	 572 23 	 592 10 	 632 22 	 670 24 	 707 31 	 741 14 	 746 20 	 790 25 	 807 13 	 866 7 	 876 2 	 909 18 	 930 26 	 
475 30 	 17 30 	 59 28 	 89 29 	 111 15 	 146 6 	 161 16 	 211 27 	 238 12 	 267 21 	 293 11 	 318 4 	 341 17 	 384 9 	 408 5 	 457 3 	 520 19 	 534 8 	 573 23 	 593 10 	 633 22 	 671 24 	 708 31 	 742 14 	 747 20 	 791 25 	 808 13 	 867 7 	 877 2 	 910 18 	 931 26 	 
476 30 	 18 30 	 60 28 	 90 29 	 112 15 	 147 6 	 162 16 	 212 27 	 239 12 	 268 21 	 294 11 	 319 4 	 342 17 	 385 9 	 409 5 	 458 3 	 521 19 	 535 8 	 574 23 	 594 10 	 634 22 	 672 24 	 709 31 	 743 14 	 748 20 	 792 25 	 809 13 	 837 7 	 878 2 	 911 18 	 932 26 	 
477 30 	 19 30 	 61 28 	 91 29 	 113 15 	 148 6 	 163 16 	 213 27 	 240 12 	 269 21 	 295 11 	 320 4 	 343 17 	 386 9 	 410 5 	 459 3 	 522 19 	 536 8 	 575 23 	 595 10 	 635 22 	 673 24 	 710 31 	 713 14 	 749 20 	 793 25 	 810 13 	 838 7 	 879 2 	 912 18 	 933 26 	 
478 30 	 20 30 	 31 28 	 92 29 	 114 15 	 149 6 	 164 16 	 214 27 	 241 12 	 270 21 	 296 11 	 321 4 	 344 17 	 387 9 	 411 5 	 460 3 	 523 19 	 537 8 	 576 23 	 596 10 	 636 22 	 674 24 	 711 31 	 714 14 	 750 20 	 794 25 	 811 13 	 839 7 	 880 2 	 913 18 	 934 26 	 
479 30 	 21 30 	 32 28 	 62 29 	 115 15 	 150 6 	 165 16 	 215 27 	 242 12 	 271 21 	 297 11 	 322 4 	 345 17 	 388 9 	 412 5 	 461 3 	 524 19 	 538 8 	 577 23 	 597 10 	 637 22 	 675 24 	 712 31 	 715 14 	 751 20 	 795 25 	 812 13 	 840 7 	 881 2 	 914 18 	 935 26 	 
480 30 	 22 30 	 33 28 	 63 29 	 116 15 	 151 6 	 166 16 	 216 27 	 243 12 	 272 21 	 298 11 	 323 4 	 346 17 	 389 9 	 413 5 	 462 3 	 525 19 	 539 8 	 578 23 	 598 10 	 638 22 	 676 24 	 682 31 	 716 14 	 752 20 	 796 25 	 813 13 	 841 7 	 882 2 	 915 18 	 936 26 	 
481 30 	 23 30 	 34 28 	 64 29 	 117 15 	 152 6 	 167 16 	 186 27 	 244 12 	 273 21 	 299 11 	 324 4 	 347 17 	 390 9 	 414 5 	 463 3 	 526 19 	 540 8 	 579 23 	 599 10 	 639 22 	 677 24 	 683 31 	 717 14 	 753 20 	 797 25 	 814 13 	 842 7 	 883 2 	 916 18 	 937 26 	 
482 30 	 24 30 	 35 28 	 65 29 	 118 15 	 153 6 	 168 16 	 187 27 	 245 12 	 274 21 	 300 11 	 325 4 	 348 17 	 391 9 	 415 5 	 464 3 	 496 19 	 541 8 	 580 23 	 600 10 	 640 22 	 678 24 	 684 31 	 718 14 	 754 20 	 798 25 	 815 13 	 843 7 	 884 2 	 917 18 	 938 26 	 
483 30 	 25 30 	 36 28 	 66 29 	 119 15 	 154 6 	 169 16 	 188 27 	 246 12 	 275 21 	 301 11 	 326 4 	 349 17 	 392 9 	 416 5 	 434 3 	 497 19 	 542 8 	 581 23 	 601 10 	 641 22 	 679 24 	 685 31 	 719 14 	 755 20 	 799 25 	 816 13 	 844 7 	 885 2 	 918 18 	 939 26 	 
484 30 	 26 30 	 37 28 	 67 29 	 120 15 	 124 6 	 170 16 	 189 27 	 247 12 	 276 21 	 302 11 	 327 4 	 350 17 	 393 9 	 417 5 	 435 3 	 498 19 	 543 8 	 582 23 	 602 10 	 642 22 	 680 24 	 686 31 	 720 14 	 756 20 	 800 25 	 817 13 	 845 7 	 886 2 	 919 18 	 940 26 	 
485 30 	 27 30 	 38 28 	 68 29 	 121 15 	 125 6 	 171 16 	 190 27 	 217 12 	 277 21 	 303 11 	 328 4 	 351 17 	 394 9 	 418 5 	 436 3 	 499 19 	 544 8 	 583 23 	 603 10 	 643 22 	 681 24 	 687 31 	 721 14 	 757 20 	 801 25 	 818 13 	 846 7 	 887 2 	 920 18 	 941 26 	 
486 30 	 28 30 	 39 28 	 69 29 	 122 15 	 126 6 	 172 16 	 191 27 	 218 12 	 278 21 	 304 11 	 329 4 	 352 17 	 395 9 	 419 5 	 437 3 	 500 19 	 545 8 	 584 23 	 604 10 	 644 22 	 651 24 	 688 31 	 722 14 	 758 20 	 802 25 	 819 13 	 847 7 	 888 2 	 921 18 	 942 26 	 
487 30 	 29 30 	 40 28 	 70 29 	 123 15 	 127 6 	 173 16 	 192 27 	 219 12 	 248 21 	 305 11 	 330 4 	 353 17 	 396 9 	 420 5 	 438 3 	 501 19 	 546 8 	 585 23 	 605 10 	 645 22 	 652 24 	 689 31 	 723 14 	 759 20 	 803 25 	 820 13 	 848 7 	 889 2 	 922 18 	 943 26 	 
488 30 	 30 30 	 41 28 	 71 29 	 93 15 	 128 6 	 174 16 	 193 27 	 220 12 	 249 21 	 306 11 	 331 4 	 354 17 	 397 9 	 421 5 	 439 3 	 502 19 	 547 8 	 586 23 	 606 10 	 646 22 	 653 24 	 690 31 	 724 14 	 760 20 	 804 25 	 821 13 	 849 7 	 890 2 	 923 18 	 944 26 	 
489 30 	 0 30 	 42 28 	 72 29 	 94 15 	 129 6 	 175 16 	 194 27 	 221 12 	 250 21 	 307 11 	 332 4 	 355 17 	 398 9 	 422 5 	 440 3 	 503 19 	 548 8 	 587 23 	 607 10 	 647 22 	 654 24 	 691 31 	 725 14 	 761 20 	 805 25 	 822 13 	 850 7 	 891 2 	 924 18 	 945 26 	 
490 30 	 1 30 	 43 28 	 73 29 	 95 15 	 130 6 	 176 16 	 195 27 	 222 12 	 251 21 	 308 11 	 333 4 	 356 17 	 399 9 	 423 5 	 441 3 	 504 19 	 549 8 	 588 23 	 608 10 	 648 22 	 655 24 	 692 31 	 726 14 	 762 20 	 775 25 	 823 13 	 851 7 	 892 2 	 925 18 	 946 26 	 
491 30 	 2 30 	 44 28 	 74 29 	 96 15 	 131 6 	 177 16 	 196 27 	 223 12 	 252 21 	 309 11 	 334 4 	 357 17 	 400 9 	 424 5 	 442 3 	 505 19 	 550 8 	 558 23 	 609 10 	 649 22 	 656 24 	 693 31 	 727 14 	 763 20 	 776 25 	 824 13 	 852 7 	 893 2 	 926 18 	 947 26 	 
492 30 	 3 30 	 45 28 	 75 29 	 97 15 	 132 6 	 178 16 	 197 27 	 224 12 	 253 21 	 279 11 	 335 4 	 358 17 	 401 9 	 425 5 	 443 3 	 506 19 	 551 8 	 559 23 	 610 10 	 650 22 	 657 24 	 694 31 	 728 14 	 764 20 	 777 25 	 825 13 	 853 7 	 894 2 	 927 18 	 948 26 	 
493 30 	 4 30 	 46 28 	 76 29 	 98 15 	 133 6 	 179 16 	 198 27 	 225 12 	 254 21 	 280 11 	 336 4 	 359 17 	 402 9 	 426 5 	 444 3 	 507 19 	 552 8 	 560 23 	 611 10 	 620 22 	 658 24 	 695 31 	 729 14 	 765 20 	 778 25 	 826 13 	 854 7 	 895 2 	 928 18 	 949 26 	 
494 30 	 5 30 	 47 28 	 77 29 	 99 15 	 134 6 	 180 16 	 199 27 	 226 12 	 255 21 	 281 11 	 337 4 	 360 17 	 372 9 	 427 5 	 445 3 	 508 19 	 553 8 	 561 23 	 612 10 	 621 22 	 659 24 	 696 31 	 730 14 	 766 20 	 779 25 	 827 13 	 855 7 	 896 2 	 929 18 	 950 26 	 
495 30 	 6 30 	 48 28 	 78 29 	 100 15 	 135 6 	 181 16 	 200 27 	 227 12 	 256 21 	 282 11 	 338 4 	 361 17 	 373 9 	 428 5 	 446 3 	 509 19 	 554 8 	 562 23 	 613 10 	 622 22 	 660 24 	 697 31 	 731 14 	 767 20 	 780 25 	 828 13 	 856 7 	 897 2 	 899 18 	 951 26 	 
496 30 	 22 26 	 38 30 	 80 28 	 110 29 	 132 15 	 167 6 	 213 16 	 232 27 	 259 12 	 288 21 	 314 11 	 370 4 	 393 17 	 405 9 	 460 5 	 478 3 	 541 19 	 586 8 	 594 23 	 645 10 	 654 22 	 692 24 	 729 31 	 763 14 	 799 20 	 812 25 	 860 13 	 888 7 	 929 2 	 931 18 	 
497 30 	 23 26 	 39 30 	 81 28 	 111 29 	 133 15 	 168 6 	 214 16 	 233 27 	 260 12 	 289 21 	 315 11 	 371 4 	 394 17 	 406 9 	 461 5 	 479 3 	 542 19 	 587 8 	 595 23 	 646 10 	 655 22 	 693 24 	 730 31 	 764 14 	 800 20 	 813 25 	 861 13 	 889 7 	 899 2 	 932 18 	 
498 30 	 24 26 	 40 30 	 82 28 	 112 29 	 134 15 	 169 6 	 215 16 	 234 27 	 261 12 	 290 21 	 316 11 	 341 4 	 395 17 	 407 9 	 462 5 	 480 3 	 543 19 	 588 8 	 596 23 	 647 10 	 656 22 	 694 24 	 731 31 	 765 14 	 801 20 	 814 25 	 862 13 	 890 7 	 900 2 	 933 18 	 
499 30 	 25 26 	 41 30 	 83 28 	 113 29 	 135 15 	 170 6 	 216 16 	 235 27 	 262 12 	 291 21 	 317 11 	 342 4 	 396 17 	 408 9 	 463 5 	 481 3 	 544 19 	 558 8 	 597 23 	 648 10 	 657 22 	 695 24 	 732 31 	 766 14 	 802 20 	 815 25 	 863 13 	 891 7 	 901 2 	 934 18 	 
500 30 	 26 26 	 42 30 	 84 28 	 114 29 	 136 15 	 171 6 	 186 16 	 236 27 	 263 12 	 292 21 	 318 11 	 343 4 	 397 17 	 409 9 	 464 5 	 482 3 	 545 19 	 559 8 	 598 23 	 649 10 	 658 22 	 696 24 	 733 31 	 767 14 	 803 20 	 816 25 	 864 13 	 892 7 	 902 2 	 935 18 	 
501 30 	 27 26 	 43 30 	 85 28 	 115 29 	 137 15 	 172 6 	 187 16 	 237 27 	 264 12 	 293 21 	 319 11 	 344 4 	 398 17 	 410 9 	 434 5 	 483 3 	 546 19 	 560 8 	 599 23 	 650 10 	 659 22 	 697 24 	 734 31 	 768 14 	 804 20 	 817 25 	 865 13 	 893 7 	 903 2 	 936 18 	 
502 30 	 28 26 	 44 30 	 86 28 	 116 29 	 138 15 	 173 6 	 188 16 	 238 27 	 265 12 	 294 21 	 320 11 	 345 4 	 399 17 	 411 9 	 435 5 	 484 3 	 547 19 	 561 8 	 600 23 	 620 10 	 660 22 	 698 24 	 735 31 	 769 14 	 805 20 	 818 25 	 866 13 	 894 7 	 904 2 	 937 18 	 
503 30 	 29 26 	 45 30 	 87 28 	 117 29 	 139 15 	 174 6 	 189 16 	 239 27 	 266 12 	 295 21 	 321 11 	 346 4 	 400 17 	 412 9 	 436 5 	 485 3 	 548 19 	 562 8 	 601 23 	 621 10 	 661 22 	 699 24 	 736 31 	 770 14 	 775 20 	 819 25 	 867 13 	 895 7 	 905 2 	 938 18 	 
504 30 	 30 26 	 46 30 	 88 28 	 118 29 	 140 15 	 175 6 	 190 16 	 240 27 	 267 12 	 296 21 	 322 11 	 347 4 	 401 17 	 413 9 	 437 5 	 486 3 	 549 19 	 563 8 	 602 23 	 622 10 	 662 22 	 700 24 	 737 31 	 771 14 	 776 20 	 820 25 	 837 13 	 896 7 	 906 2 	 939 18 	 
505 30 	 0 26 	 47 30 	 89 28 	 119 29 	 141 15 	 176 6 	 191 16 	 241 27 	 268 12 	 297 21 	 323 11 	 348 4 	 402 17 	 414 9 	 438 5 	 487 3 	 550 19 	 564 8 	 603 23 	 623 10 	 663 22 	 701 24 	 738 31 	 772 14 	 777 20 	 821 25 	 838 13 	 897 7 	 907 2 	 940 18 	 
506 30 	 1 26 	 48 30 	 90 28 	 120 29 	 142 15 	 177 6 	 192 16 	 242 27 	 269 12 	 298 21 	 324 11 	 349 4 	 372 17 	 415 9 	 439 5 	 488 3 	 551 19 	 565 8 	 604 23 	 624 10 	 664 22 	 702 24 	 739 31 	 773 14 	 778 20 	 822 25 	 839 13 	 898 7 	 908 2 	 941 18 	 
507 30 	 2 26 	 49 30 	 91 28 	 121 29 	 143 15 	 178 6 	 193 16 	 243 27 	 270 12 	 299 21 	 325 11 	 350 4 	 373 17 	 416 9 	 440 5 	 489 3 	 552 19 	 566 8 	 605 23 	 625 10 	 665 22 	 703 24 	 740 31 	 774 14 	 779 20 	 823 25 	 840 13 	 868 7 	 909 2 	 942 18 	 
508 30 	 3 26 	 50 30 	 92 28 	 122 29 	 144 15 	 179 6 	 194 16 	 244 27 	 271 12 	 300 21 	 326 11 	 351 4 	 374 17 	 417 9 	 441 5 	 490 3 	 553 19 	 567 8 	 606 23 	 626 10 	 666 22 	 704 24 	 741 31 	 744 14 	 780 20 	 824 25 	 841 13 	 869 7 	 910 2 	 943 18 	 
509 30 	 4 26 	 51 30 	 62 28 	 123 29 	 145 15 	 180 6 	 195 16 	 245 27 	 272 12 	 301 21 	 327 11 	 352 4 	 375 17 	 418 9 	 442 5 	 491 3 	 554 19 	 568 8 	 607 23 	 627 10 	 667 22 	 705 24 	 742 31 	 745 14 	 781 20 	 825 25 	 842 13 	 870 7 	 911 2 	 944 18 	 
510 30 	 5 26 	 52 30 	 63 28 	 93 29 	 146 15 	 181 6 	 196 16 	 246 27 	 273 12 	 302 21 	 328 11 	 353 4 	 376 17 	 419 9 	 443 5 	 492 3 	 555 19 	 569 8 	 608 23 	 628 10 	 668 22 	 706 24 	 743 31 	 746 14 	 782 20 	 826 25 	 843 13 	 871 7 	 912 2 	 945 18 	 
511 30 	 6 26 	 53 30 	 64 28 	 94 29 	 147 15 	 182 6 	 197 16 	 247 27 	 274 12 	 303 21 	 329 11 	 354 4 	 377 17 	 420 9 	 444 5 	 493 3 	 556 19 	 570 8 	 609 23 	 629 10 	 669 22 	 707 24 	 713 31 	 747 14 	 783 20 	 827 25 	 844 13 	 872 7 	 913 2 	 946 18 	 
512 30 	 7 26 	 54 30 	 65 28 	 95 29 	 148 15 	 183 6 	 198 16 	 217 27 	 275 12 	 304 21 	 330 11 	 355 4 	 378 17 	 421 9 	 445 5 	 494 3 	 557 19 	 571 8 	 610 23 	 630 10 	 670 22 	 708 24 	 714 31 	 748 14 	 784 20 	 828 25 	 845 13 	 873 7 	 914 2 	 947 18 	 
513 30 	 8 26 	 55 30 	 66 28 	 96 29 	 149 15 	 184 6 	 199 16 	 218 27 	 276 12 	 305 21 	 331 11 	 356 4 	 379 17 	 422 9 	 446 5 	 495 3 	 527 19 	 572 8 	 611 23 	 631 10 	 671 22 	 709 24 	 715 31 	 749 14 	 785 20 	 829 25 	 846 13 	 874 7 	 915 2 	 948 18 	 
514 30 	 9 26 	 56 30 	 67 28 	 97 29 	 150 15 	 185 6 	 200 16 	 219 27 	 277 12 	 306 21 	 332 11 	 357 4 	 380 17 	 423 9 	 447 5 	 465 3 	 528 19 	 573 8 	 612 23 	 632 10 	 672 22 	 710 24 	 716 31 	 750 14 	 786 20 	 830 25 	 847 13 	 875 7 	 916 2 	 949 18 	 
515 30 	 10 26 	 57 30 	 68 28 	 98 29 	 151 15 	 155 6 	 201 16 	 220 27 	 278 12 	 307 21 	 333 11 	 358 4 	 381 17 	 424 9 	 448 5 	 466 3 	 529 19 	 574 8 	 613 23 	 633 10 	 673 22 	 711 24 	 717 31 	 751 14 	 787 20 	 831 25 	 848 13 	 876 7 	 917 2 	 950 18 	 
516 30 	 11 26 	 58 30 	 69 28 	 99 29 	 152 15 	 156 6 	 202 16 	 221 27 	 248 12 	 308 21 	 334 11 	 359 4 	 382 17 	 425 9 	 449 5 	 467 3 	 530 19 	 575 8 	 614 23 	 634 10 	 674 22 	 712 24 	 718 31 	 752 14 	 788 20 	 832 25 	 849 13 	 877 7 	 918 2 	 951 18 	 
517 30 	 12 26 	 59 30 	 70 28 	 100 29 	 153 15 	 157 6 	 203 16 	 222 27 	 249 12 	 309 21 	 335 11 	 360 4 	 383 17 	 426 9 	 450 5 	 468 3 	 531 19 	 576 8 	 615 23 	 635 10 	 675 22 	 682 24 	 719 31 	 753 14 	 789 20 	 833 25 	 850 13 	 878 7 	 919 2 	 952 18 	 
518 30 	 13 26 	 60 30 	 71 28 	 101 29 	 154 15 	 158 6 	 204 16 	 223 27 	 250 12 	 279 21 	 336 11 	 361 4 	 384 17 	 427 9 	 451 5 	 469 3 	 532 19 	 577 8 	 616 23 	 636 10 	 676 22 	 683 24 	 720 31 	 754 14 	 790 20 	 834 25 	 851 13 	 879 7 	 920 2 	 953 18 	 
519 30 	 14 26 	 61 30 	 72 28 	 102 29 	 124 15 	 159 6 	 205 16 	 224 27 	 251 12 	 280 21 	 337 11 	 362 4 	 385 17 	 428 9 	 452 5 	 470 3 	 533 19 	 578 8 	 617 23 	 637 10 	 677 22 	 684 24 	 721 31 	 755 14 	 791 20 	 835 25 	 852 13 	 880 7 	 921 2 	 954 18 	 
520 30 	 15 26 	 31 30 	 73 28 	 103 29 	 125 15 	 160 6 	 206 16 	 225 27 	 252 12 	 281 21 	 338 11 	 363 4 	 386 17 	 429 9 	 453 5 	 471 3 	 534 19 	 579 8 	 618 23 	 638 10 	 678 22 	 685 24 	 722 31 	 756 14 	 792 20 	 836 25 	 853 13 	 881 7 	 922 2 	 955 18 	 
521 30 	 16 26 	 32 30 	 74 28 	 104 29 	 126 15 	 161 6 	 207 16 	 226 27 	 253 12 	 282 21 	 339 11 	 364 4 	 387 17 	 430 9 	 454 5 	 472 3 	 535 19 	 580 8 	 619 23 	 639 10 	 679 22 	 686 24 	 723 31 	 757 14 	 793 20 	 806 25 	 854 13 	 882 7 	 923 2 	 956 18 	 
522 30 	 17 26 	 33 30 	 75 28 	 105 29 	 127 15 	 162 6 	 208 16 	 227 27 	 254 12 	 283 21 	 340 11 	 365 4 	 388 17 	 431 9 	 455 5 	 473 3 	 536 19 	 581 8 	 589 23 	 640 10 	 680 22 	 687 24 	 724 31 	 758 14 	 794 20 	 807 25 	 855 13 	 883 7 	 924 2 	 957 18 	 
523 30 	 18 26 	 34 30 	 76 28 	 106 29 	 128 15 	 163 6 	 209 16 	 228 27 	 255 12 	 284 21 	 310 11 	 366 4 	 389 17 	 432 9 	 456 5 	 474 3 	 537 19 	 582 8 	 590 23 	 641 10 	 681 22 	 688 24 	 725 31 	 759 14 	 795 20 	 808 25 	 856 13 	 884 7 	 925 2 	 958 18 	 
524 30 	 19 26 	 35 30 	 77 28 	 107 29 	 129 15 	 164 6 	 210 16 	 229 27 	 256 12 	 285 21 	 311 11 	 367 4 	 390 17 	 433 9 	 457 5 	 475 3 	 538 19 	 583 8 	 591 23 	 642 10 	 651 22 	 689 24 	 726 31 	 760 14 	 796 20 	 809 25 	 857 13 	 885 7 	 926 2 	 959 18 	 
525 30 	 20 26 	 36 30 	 78 28 	 108 29 	 130 15 	 165 6 	 211 16 	 230 27 	 257 12 	 286 21 	 312 11 	 368 4 	 391 17 	 403 9 	 458 5 	 476 3 	 539 19 	 584 8 	 592 23 	 643 10 	 652 22 	 690 24 	 727 31 	 761 14 	 797 20 	 810 25 	 858 13 	 886 7 	 927 2 	 960 18 	 
526 30 	 21 26 	 37 30 	 79 28 	 109 29 	 131 15 	 166 6 	 212 16 	 231 27 	 258 12 	 287 21 	 313 11 	 369 4 	 392 17 	 404 9 	 459 5 	 477 3 	 540 19 	 585 8 	 593 23 	 644 10 	 653 22 	 691 24 	 728 31 	 762 14 	 798 20 	 811 25 	 859 13 	 887 7 	 928 2 	 930 18 	 
527 30 	 1 18 	 53 26 	 69 30 	 111 28 	 141 29 	 163 15 	 198 6 	 244 16 	 263 27 	 290 12 	 319 21 	 345 11 	 401 4 	 424 17 	 436 9 	 491 5 	 509 3 	 572 19 	 617 8 	 625 23 	 676 10 	 685 22 	 723 24 	 760 31 	 794 14 	 830 20 	 843 25 	 891 13 	 919 7 	 960 2 	 
528 30 	 2 18 	 54 26 	 70 30 	 112 28 	 142 29 	 164 15 	 199 6 	 245 16 	 264 27 	 291 12 	 320 21 	 346 11 	 402 4 	 425 17 	 437 9 	 492 5 	 510 3 	 573 19 	 618 8 	 626 23 	 677 10 	 686 22 	 724 24 	 761 31 	 795 14 	 831 20 	 844 25 	 892 13 	 920 7 	 930 2 	 
529 30 	 3 18 	 55 26 	 71 30 	 113 28 	 143 29 	 165 15 	 200 6 	 246 16 	 265 27 	 292 12 	 321 21 	 347 11 	 372 4 	 426 17 	 438 9 	 493 5 	 511 3 	 574 19 	 619 8 	 627 23 	 678 10 	 687 22 	 725 24 	 762 31 	 796 14 	 832 20 	 845 25 	 893 13 	 921 7 	 931 2 	 
530 30 	 4 18 	 56 26 	 72 30 	 114 28 	 144 29 	 166 15 	 201 6 	 247 16 	 266 27 	 293 12 	 322 21 	 348 11 	 373 4 	 427 17 	 439 9 	 494 5 	 512 3 	 575 19 	 589 8 	 628 23 	 679 10 	 688 22 	 726 24 	 763 31 	 797 14 	 833 20 	 846 25 	 894 13 	 922 7 	 932 2 	 
531 30 	 5 18 	 57 26 	 73 30 	 115 28 	 145 29 	 167 15 	 202 6 	 217 16 	 267 27 	 294 12 	 323 21 	 349 11 	 374 4 	 428 17 	 440 9 	 495 5 	 513 3 	 576 19 	 590 8 	 629 23 	 680 10 	 689 22 	 727 24 	 764 31 	 798 14 	 834 20 	 847 25 	 895 13 	 923 7 	 933 2 	 
532 30 	 6 18 	 58 26 	 74 30 	 116 28 	 146 29 	 168 15 	 203 6 	 218 16 	 268 27 	 295 12 	 324 21 	 350 11 	 375 4 	 429 17 	 441 9 	 465 5 	 514 3 	 577 19 	 591 8 	 630 23 	 681 10 	 690 22 	 728 24 	 765 31 	 799 14 	 835 20 	 848 25 	 896 13 	 924 7 	 934 2 	 
533 30 	 7 18 	 59 26 	 75 30 	 117 28 	 147 29 	 169 15 	 204 6 	 219 16 	 269 27 	 296 12 	 325 21 	 351 11 	 376 4 	 430 17 	 442 9 	 466 5 	 515 3 	 578 19 	 592 8 	 631 23 	 651 10 	 691 22 	 729 24 	 766 31 	 800 14 	 836 20 	 849 25 	 897 13 	 925 7 	 935 2 	 
534 30 	 8 18 	 60 26 	 76 30 	 118 28 	 148 29 	 170 15 	 205 6 	 220 16 	 270 27 	 297 12 	 326 21 	 352 11 	 377 4 	 431 17 	 443 9 	 467 5 	 516 3 	 579 19 	 593 8 	 632 23 	 652 10 	 692 22 	 730 24 	 767 31 	 801 14 	 806 20 	 850 25 	 898 13 	 926 7 	 936 2 	 
535 30 	 9 18 	 61 26 	 77 30 	 119 28 	 149 29 	 171 15 	 206 6 	 221 16 	 271 27 	 298 12 	 327 21 	 353 11 	 378 4 	 432 17 	 444 9 	 468 5 	 517 3 	 580 19 	 594 8 	 633 23 	 653 10 	 693 22 	 731 24 	 768 31 	 802 14 	 807 20 	 851 25 	 868 13 	 927 7 	 937 2 	 
